"relative_path","size_bytes","sha256","availability","role"
"master/merged_with_future_return.csv","12956086","43d6e2d91a5bf09edf765f0174f6a2e51309070c8ff7226dfdc757c0405cf787","not distributed in Git","canonical hourly master dataset"
"risk/bybit_funding_rate_raw.csv","168031","4ea92a999e6a12fe09ba9f24c5f449807237b16b892550ad56c1680508cf32e6","not distributed in Git","risk-filter funding-rate input"
"cryptova_reference/candidates/window_72/candidate_config.json","1328","48f06dc4e7f8ffdee9ed0c79271fb84a2a85332c803538f72e4e7dd39f2be670","not distributed in Git","72-hour candidate windows and metadata"
"cryptova_reference/candidates/window_72/chart_cols.csv","160","5ca35d3606a91e82f28a91b4066ebe340878a6907b6e681034c4c2d75b4ff6ec","not distributed in Git","72-hour candidate windows and metadata"
"cryptova_reference/candidates/window_72/news_cols.csv","167","1152c5f222922684111e4472efe723d35cfb2e599a42fce029947c587e8d7464","not distributed in Git","72-hour candidate windows and metadata"
"cryptova_reference/candidates/window_72/sample_meta.csv","3553995","b9e04688a3014c2fc652320525898fa72e47353e7dfcd4e124016ad992af1c3b","not distributed in Git","72-hour candidate windows and metadata"
"cryptova_reference/candidates/window_72/X_chart_candidates.npy","90333056","7df01bb073ac9f98fb8cd05faff07e5c3862b534c573d0adf82dfad7c75623ce","not distributed in Git","72-hour candidate windows and metadata"
"cryptova_reference/candidates/window_72/X_news_candidates.npy","67749824","e0102f289dcb9c7505214e775cf3bd4bc04959797ddfc607f6bcdc62806ff054","not distributed in Git","72-hour candidate windows and metadata"
"cryptova_reference/rolling_threshold_0012/rolling_1/chart_scaler.pkl","871","4999ac462f64b16febf3568fdba3b2a5504077be3f8e3109104e8299f1147cfd","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/news_scaler.pkl","783","f520f9b96159f422940ef4704ea227ff9e6632693964f531f2561500256a7328","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/rolling_config.json","1449","bce08656a11e78b44daa9c843ba13ee954d198269eae49204f2ee9cee6cb6691","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/sample_meta_test.csv","303469","6f28181a887c745558eb1b300acc9fd1a7340580d51de06a6b171cb975cca343","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/sample_meta_train.csv","1554231","050d3cf20a7874faeeb1bc397faf53d9ccf9353788c0ffb4bb9464a69db201fd","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/sample_meta_val.csv","299951","017d5968b74f5e7550513274b372e6c7c8054b8322ac76ae5ce8f53e8c8e5b0b","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/X_chart_test.npy","7302656","ebe43f1e7fe63441851e3ef7cf5d3c2042852efd582d5552fec007635b946a38","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/X_chart_train.npy","37494272","2caa718b42d7488d9628d788e501c6106a96ab8d01e86a39ece64080080440f8","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/X_chart_val.npy","7219712","52b959f2dc496bb10501a496e293382b5c309e3c7edc39c25e5b802a45f1f22a","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/X_news_test.npy","5477024","5dc5f40ed5293e49a7619c0c9b9efdd971d19cdaefb15af1dc9ca47ec6e3038d","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/X_news_train.npy","28120736","964374989b3458e799dc8a3f7d83fb18ba90f943c49a4d6330a41b573ec8b081","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/X_news_val.npy","5414816","365e2444965de2ae40bad60a2875ea2d21347e2f255d95cde34879975deebb30","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/y_test.npy","17032","bc9d0d755c2e9ba2e9fbb1f7a6c4987fde130687a9d608cc19322ae9274f5007","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/y_train.npy","86920","0d34fe720414e82ac27855f3ad0802b58f58c221b2c75eebb5751d78779832d7","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_1/y_val.npy","16840","cb1cf9d850622d76931fa1fe4459c5fe76bbb4fe73e3b73269b6bb1b0a1a0af2","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/chart_scaler.pkl","871","24ca7b748bb312e41fff001d73355e7a70d07d15b5df1994d39503ce960ed04d","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/news_scaler.pkl","783","81efc4d03255a5236d6c63e9c848c5cec3edc8474ce6f349daabc4a9590db0bc","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/rolling_config.json","1449","58ad849335e46ab1f5f65330978441e224999a61e95f393288b8d787ee4a2329","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/sample_meta_test.csv","303846","c5aed8846069c789245417b3414916ab12ab756572fa25041e2486e9a646cf54","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/sample_meta_train.csv","1556391","13e8dd4a20eba534304856b7e1e49a51ca9927eff65b12fad60557ad32d7a6e5","not distributed in Git","rolling train-validation-test reference artifact"
"cryptova_reference/rolling_threshold_0012/rolling_2/sample_meta_val.csv","303469","6f28181a887c745558eb1b300acc9fd1a7340580d51de06a6b171cb975cca343","not distributed in Git","rolling train-validation-test reference artifact"
